     3367    -9.212580000E-02     2.361576785E-02     4.690413860E-02
     3368    -9.229894472E-02     2.304050642E-02     4.416925990E-02
     3369    -9.027457200E-02     2.295098289E-02     4.389431025E-02
     3370    -9.212580000E-02     1.043881622E-02     4.898024090E-02
     3371    -9.212580000E-02     1.731079309E-02     5.059826077E-02
     3372    -8.831580000E-02     1.621349155E-02     5.232057424E-02
     3373    -8.831580000E-02     1.871671069E-02     4.839154663E-02
     3374    -9.212580000E-02     1.874528625E-02     4.834669472E-02
     3375    -9.229894472E-02     1.817002482E-02     4.561181602E-02
     3376    -9.240882801E-02     1.295729537E-02     4.686764994E-02
     3377    -8.997821212E-02     1.096130374E-02     5.188367936E-02
     3378    -9.053311640E-02     1.287150578E-02     4.355274984E-02
     3379    -9.027457200E-02     1.808050130E-02     4.533686637E-02
     3380    -9.212580000E-02     6.978530299E-04     5.186535313E-02
     3381    -9.212580000E-02     1.244031150E-02     5.204081688E-02
     3382    -9.212580000E-02     9.571325171E-03     5.654394899E-02
     3383    -9.240882801E-02     8.086813774E-03     4.831020606E-02
     3384    -9.240083120E-02     3.123503630E-03     4.979881434E-02
     3385    -8.784578764E-02     4.238344862E-03     4.831621229E-02
     3386    -9.212580000E-02     3.069521962E-03     5.509787604E-02
     3387    -8.997821212E-02     6.090822147E-03     5.332623547E-02
     3388    -9.212580000E-02    -9.043110163E-03     5.475046536E-02
     3389    -9.240083120E-02    -1.746977967E-03     5.124137046E-02
     3390    -9.236828212E-02    -7.959179874E-03     5.316021831E-02
     3391    -8.781858221E-02    -6.173217741E-03     5.137248748E-02
     3392    -9.212580000E-02    -1.800959634E-03     5.654043216E-02
     3393    -9.056316351E-02    -5.681820776E-03     5.492683060E-02
     3394    -8.997821212E-02     1.220340551E-03     5.476879159E-02
     3395    -9.212580000E-02    -1.878407336E-02     5.763557760E-02
     3396    -9.239919105E-02    -2.025162095E-02     5.672598403E-02
     3397    -9.236828212E-02    -1.282966147E-02     5.460277442E-02
     3398    -9.056316351E-02    -1.055230237E-02     5.636938672E-02
     3399    -9.030080335E-02    -1.319376374E-02     5.807678307E-02
     3400    -8.964690359E-02    -1.605051389E-02     5.777640744E-02
     3401    -9.093408156E-02    -1.547054102E-02     5.821380496E-02
     3402    -9.047887871E-02    -1.742229980E-02     5.481424207E-02
     3403    -9.212580000E-02    -2.608979575E-02     5.979941177E-02
     3404    -9.239919106E-02    -2.512210274E-02     5.816854017E-02
     3405    -9.212580000E-02    -2.464387153E-02     6.179079169E-02
     3406    -8.964690359E-02    -2.092099548E-02     5.921896355E-02
     3407    -9.045644308E-02    -2.279180832E-02     6.088840960E-02
     3408    -9.035817603E-02    -2.603279065E-02     6.085232141E-02
     3409    -9.093408156E-02    -2.034102262E-02     5.965636107E-02
     3410    -9.047887871E-02    -2.229278140E-02     5.625679819E-02
     3411    -9.020968375E-02    -2.476487489E-02     5.797445512E-02
     3412    -9.383993786E-02     2.735611977E-02     4.103331981E-02
     3413    -9.610542943E-02     2.765063706E-02     4.057104844E-02
     3414    -9.530080000E-02     2.507599459E-02     4.133361497E-02
     3415    -9.721930394E-02     2.890427724E-02     3.860334740E-02
     3416    -9.690915911E-02     2.659784734E-02     4.088286735E-02
     3417    -9.242222537E-02     2.793247054E-02     4.012868543E-02
     3418    -9.675253392E-02     2.542129613E-02     3.935752574E-02
     3419    -9.378270479E-02     2.599475494E-02     3.950368912E-02
     3420    -9.395517913E-02     2.452887461E-02     4.184301136E-02
     3421    -9.282187586E-02     2.388013129E-02     4.293013481E-02
     3422    -9.119437366E-02     2.745598672E-02     4.087656965E-02
     3423    -9.063422029E-02     2.377468709E-02     4.260143242E-02
     3424    -9.255485308E-02     2.551827112E-02     4.025157334E-02
     3425    -9.530080000E-02    -1.869292737E-02     5.429724594E-02
     3426    -9.976544873E-02    -2.899149725E-02     5.734751206E-02
     3427    -9.530080000E-02    -2.641685478E-02     5.658494553E-02
     3428    -9.416045008E-02    -2.524056296E-02     5.645749969E-02
     3429    -9.408770934E-02    -1.783079726E-02     5.429312503E-02
     3430    -1.027956994E-01    -1.795552834E-02     5.407884054E-02
     3431    -9.680957554E-02    -2.392982754E-02     4.866064955E-02
     3432    -9.287902133E-02    -2.581587230E-02     5.340222228E-02
     3433    -1.025317874E-01    -2.621532606E-02     5.284599674E-02
     3434    -9.641696218E-02    -2.748835561E-02     5.474106226E-02
     3435    -9.066607945E-02    -2.255849442E-02     5.253853541E-02
     3436    -9.206637871E-02    -2.238661008E-02     5.462892083E-02
     3437    -9.530080000E-02    -8.394357501E-03     5.124697983E-02
     3438    -9.408770932E-02    -1.268151088E-02     5.276799155E-02
     3439    -1.027956994E-01    -1.280624340E-02     5.255370749E-02
     3440    -9.132324618E-02    -1.383176423E-02     4.776087202E-02
     3441    -9.680957554E-02    -1.878054261E-02     4.713551650E-02
     3442    -9.066607945E-02    -1.740920948E-02     5.101340235E-02
     3443    -9.812021505E-02    -1.048981648E-02     4.766177514E-02
     3444    -9.530080000E-02     1.904212373E-03     4.819671372E-02
     3445    -1.057501856E-01    -4.306943752E-04     4.888827449E-02
     3446    -1.025352669E-01     3.780464499E-03     4.764099886E-02
     3447    -9.416421621E-02    -1.307195556E-03     4.936732325E-02
     3448    -9.408770932E-02    -7.532225941E-03     5.124285850E-02
     3449    -8.940608221E-02    -5.709439740E-03     4.957945625E-02
     3450    -1.027956994E-01    -7.656958467E-03     5.102857443E-02
     3451    -9.286427921E-02    -1.897787063E-03     4.514299215E-02
     3452    -9.132324618E-02    -8.682479288E-03     4.623573897E-02
     3453    -9.812021505E-02    -5.340531542E-03     4.613664208E-02
     3454    -9.530080000E-02     1.220278225E-02     4.514644761E-02
     3455    -1.025352669E-01     8.929749436E-03     4.611586581E-02
     3456    -9.932034815E-02     1.314090831E-02     4.486859018E-02
     3457    -9.418245294E-02     8.808485429E-03     4.636400081E-02
     3458    -9.416421621E-02     3.842089380E-03     4.784219020E-02
     3459    -8.943328764E-02     4.980926204E-03     4.644060411E-02
     3460    -9.212061640E-02     8.743605529E-03     4.311969778E-02
     3461    -9.286427921E-02     3.251497874E-03     4.361785909E-02
     3462    -9.747014222E-02     9.151062585E-03     4.136587824E-02
     3463    -1.009041911E-01     2.847666787E-03     4.155666280E-02
     3464    -9.812021505E-02    -1.912466050E-04     4.461150903E-02
     3465    -9.932034815E-02     1.829019325E-02     4.334345712E-02
     3466    -9.530080000E-02     1.992670965E-02     4.285874802E-02
     3467    -9.771288879E-02     2.039577268E-02     4.271981931E-02
     3468    -9.390943034E-02     1.912545781E-02     4.343095916E-02
     3469    -9.418245294E-02     1.395777037E-02     4.483886775E-02
     3470    -9.212061640E-02     1.389289047E-02     4.159456472E-02
     3471    -9.226460958E-02     1.918958789E-02     3.996146286E-02
     3472    -9.747014222E-02     1.430034752E-02     3.984074518E-02
     3473    -9.675253392E-02     2.027201120E-02     4.088265880E-02
     3474    -5.397016794E-02    -3.408323129E-02     5.911130799E-02
     3475    -5.275580000E-02    -3.156613972E-02     5.811007858E-02
     3476    -5.041623836E-02    -3.414078219E-02     5.887264511E-02
     3477    -5.606557613E-02    -3.429917119E-02     5.821580784E-02
     3478    -5.158601918E-02    -3.253016948E-02     5.607984033E-02
     3479    -5.568618427E-02    -3.368024537E-02     6.078248565E-02
     3480    -5.593080000E-02    -3.259199732E-02     6.529543698E-02
     3481    -5.974080000E-02    -3.274105012E-02     6.467731681E-02
     3482    -5.593080000E-02    -3.096027735E-02     6.124196789E-02
     3483    -5.765307613E-02    -3.392653917E-02     5.976110825E-02
     3484    -5.769381429E-02    -3.210097554E-02     6.136925714E-02
     3485    -5.397130402E-02    -3.152037022E-02     5.834879203E-02
     3486    -5.568931801E-02    -3.124991427E-02     6.006106518E-02
     3487    -5.718847862E-02    -3.418994281E-02     5.866877661E-02
     3488    -5.722921678E-02    -3.236437918E-02     6.027692550E-02
     3489    -5.421666214E-02     2.735611977E-02     4.103331981E-02
     3490    -5.195117057E-02     2.765063706E-02     4.057104844E-02
     3491    -5.275580000E-02     2.507599459E-02     4.133361497E-02
     3492    -5.086172467E-02     2.887678341E-02     3.864650145E-02
     3493    -5.110601831E-02     2.654358872E-02     4.089893785E-02
     3494    -5.563437464E-02     2.793247054E-02     4.012868543E-02
     3495    -5.517373575E-02     2.496468407E-02     4.022943721E-02
     3496    -5.450919277E-02     2.741841291E-02     3.738901084E-02
     3497    -5.208246873E-02     2.602497548E-02     3.983604641E-02
     3498    -5.275580000E-02     1.220278225E-02     4.514644761E-02
     3499    -4.857056154E-02     1.807315877E-02     4.340773915E-02
     3500    -5.275580000E-02     1.992670965E-02     4.285874802E-02
     3501    -5.026086606E-02     2.028725545E-02     4.275196032E-02
     3502    -5.405448375E-02     1.872972007E-02     4.350295540E-02
     3503    -5.379919526E-02     1.445857768E-02     4.466223223E-02
     3504    -5.536066612E-02     1.636894263E-02     4.264326488E-02
     3505    -5.517373575E-02     1.981539913E-02     4.175457026E-02
     3506    -5.305266287E-02     1.455840539E-02     4.155615795E-02
     3507    -5.220330523E-02     1.826840903E-02     4.192908551E-02
     3508    -5.275580000E-02     1.904212373E-03     4.819671372E-02
     3509    -5.500086403E-02     6.124175100E-03     4.791669831E-02
     3510    -4.857056154E-02     1.292387383E-02     4.493287220E-02
     3511    -4.518995252E-02     8.495680483E-03     4.624442985E-02
     3512    -5.379919526E-02     9.309292746E-03     4.618736528E-02
     3513    -5.792999986E-02     5.758010036E-03     4.269054717E-02
     3514    -5.023385084E-02     4.265553450E-03     4.179675798E-02
     3515    -5.305266287E-02     9.409120455E-03     4.308129100E-02
     3516    -5.610794897E-02     7.841251612E-04     4.367591856E-02
     3517    -5.275580000E-02    -8.394357501E-03     5.124697983E-02
     3518    -5.500086403E-02    -3.895591434E-03     5.088438749E-02
     3519    -5.500086403E-02     9.748901628E-04     4.944183137E-02
     3520    -4.518995252E-02     3.346395546E-03     4.776956291E-02
     3521    -4.180934349E-02    -1.081797804E-03     4.908112056E-02
     3522    -5.877500991E-02    -1.148870120E-03     4.811809535E-02
     3523    -5.864620158E-02    -7.253915191E-03     5.004117377E-02
     3524    -4.489744697E-02    -8.115535696E-03     5.116439742E-02
     3525    -5.058351856E-02    -1.243332829E-02     4.637742346E-02
     3526    -5.023385084E-02    -8.837314866E-04     4.332189103E-02
     3527    -5.610794897E-02    -4.365159776E-03     4.520105162E-02
     3528    -5.275580000E-02    -1.869292737E-02     5.429724594E-02
     3529    -5.500086403E-02    -1.391535797E-02     5.385207666E-02
     3530    -5.500086403E-02    -9.044876371E-03     5.240952054E-02
     3531    -5.864620158E-02    -1.240320013E-02     5.156630682E-02
     3532    -4.489744697E-02    -1.326482063E-02     5.268953048E-02
     3533    -5.743165861E-02    -1.623639815E-02     4.732642423E-02
     3534    -5.693847735E-02    -1.764287436E-02     5.099928915E-02
     3535    -5.058351856E-02    -1.758261323E-02     4.790255652E-02
     3536    -5.610794897E-02    -9.514444713E-03     4.672618467E-02
     3537    -5.500086403E-02    -2.393512450E-02     5.681976583E-02
     3538    -5.500086403E-02    -1.906464290E-02     5.537720972E-02
     3539    -4.807667673E-02    -2.899149725E-02     5.734751206E-02
     3540    -5.275580000E-02    -2.641685478E-02     5.658494553E-02
     3541    -4.489744697E-02    -1.841410557E-02     5.421466354E-02
     3542    -5.693847735E-02    -2.279215929E-02     5.252442220E-02
     3543    -5.640268305E-02    -2.583046869E-02     5.299301633E-02
     3544    -5.058351856E-02    -2.273189817E-02     4.942768957E-02
     3545    -5.158601918E-02    -2.738088454E-02     5.455470727E-02
     3546    -4.663637081E-02    -2.640926019E-02     5.338892576E-02
     3547    -5.573579947E-02     2.589505563E-02     4.332659140E-02
     3548    -5.593080000E-02     2.017977942E-02     4.609512866E-02
     3549    -5.974080000E-02     2.358719229E-02     4.694899052E-02
     3550    -5.593080000E-02     2.361576785E-02     4.690413860E-02
     3551    -5.572277174E-02     2.262976242E-02     4.419059074E-02
     3552    -5.779226460E-02     2.298748103E-02     4.417290089E-02
     3553    -5.410142088E-02     2.452887461E-02     4.184301137E-02
     3554    -5.516950344E-02     2.347431047E-02     4.296808776E-02
     3555    -5.686222635E-02     2.745598671E-02     4.087656966E-02
     3556    -5.640158746E-02     2.448820024E-02     4.097732144E-02
     3557    -5.743261632E-02     2.381118522E-02     4.288002307E-02
     3558    -5.593080000E-02    -1.878407336E-02     5.763557760E-02
     3559    -5.500086398E-02    -2.650976681E-02     5.758233226E-02
     3560    -5.593080000E-02    -2.608979575E-02     5.979941177E-02
     3561    -5.593080000E-02    -2.464387153E-02     6.179079169E-02
     3562    -5.852597735E-02    -2.269833061E-02     5.415229956E-02
     3563    -5.799018305E-02    -2.573664002E-02     5.462089369E-02
     3564    -5.783396933E-02    -2.215106468E-02     6.009468676E-02
     3565    -5.711379921E-02    -2.055315312E-02     5.922469139E-02
     3566    -5.762686520E-02    -2.502842490E-02     5.864775768E-02
     3567    -5.593080000E-02    -9.043110163E-03     5.475046536E-02
     3568    -5.852597735E-02    -1.782784902E-02     5.270974344E-02
     3569    -5.761239129E-02    -1.076254026E-02     5.734573882E-02
     3570    -5.844451010E-02    -1.434084117E-02     5.745386923E-02
     3571    -5.711379921E-02    -1.568267152E-02     5.778213528E-02
     3572    -5.730287370E-02    -1.367139940E-02     5.798123803E-02
     3573    -5.593080000E-02     6.978530299E-04     5.186535313E-02
     3574    -6.023370158E-02    -7.717693192E-03     5.183420500E-02
     3575    -5.593080000E-02    -1.800959634E-03     5.654043216E-02
     3576    -5.761239129E-02    -5.892058663E-03     5.590318270E-02
     3577    -5.593080000E-02     1.043881622E-02     4.898024090E-02
     3578    -5.593080000E-02     9.571325171E-03     5.654394899E-02
     3579    -5.593080000E-02     1.244031150E-02     5.204081688E-02
     3580    -5.561396345E-02     8.574827389E-03     4.809037534E-02
     3581    -6.036250991E-02     3.257833475E-03     4.846857047E-02
